"accident_reference","longitude","latitude","police_force","date","local_authority_district","accident_severity","weather_conditions","road_surface_conditions","severity"
"101010084","-1.590876","55.031881","Northumbria Police","25/12/2020","North Tyneside","Slight","Fine no high winds.","Frost or Ice",3
"101010668","-1.449159","55.000294","Northumbria Police","24/12/2020","North Tyneside","Serious","Raining and high winds.","Frost or Ice",2
"101010812","-1.717194","55.410917","Northumbria Police","30/12/2020","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"101011046","-1.637466","54.939578","Northumbria Police","30/12/2020","Gateshead","Slight","Snowing no high winds.","Frost or Ice",3
"101011057","-1.889352","55.437305","Northumbria Police","30/12/2020","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"101011278","-1.606812","54.974808","Northumbria Police","30/12/2020","Newcastle upon Tyne","Slight","Fine no high winds.","Frost or Ice",3
"101027173","-1.557521","55.129883","Northumbria Police","31/12/2020","Northumberland","Slight","Snowing no high winds.","Frost or Ice",3
"110921350","-1.479695","54.74915","Durham Constabulary","20/01/2020","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110922321","-1.554843","54.785773","Durham Constabulary","23/01/2020","County Durham","Fatal","Fine no high winds.","Frost or Ice",1
"110927234","-1.596717","54.624636","Durham Constabulary","05/02/2020","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110929786","-1.351637","54.783213","Durham Constabulary","07/02/2020","County Durham","Serious","Fog or mist.","Frost or Ice",2
"110933841","-1.435808","54.739096","Durham Constabulary","24/02/2020","County Durham","Slight","Snowing no high winds.","Snow",3
"110933868","-1.588788","54.805725","Durham Constabulary","24/02/2020","County Durham","Slight","Snowing no high winds.","Snow",3
"110935169","-1.500192","54.746217","Durham Constabulary","26/02/2020","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110937820","-1.766661","54.601069","Durham Constabulary","13/02/2020","County Durham","Serious","Snowing no high winds.","Snow",2
"110937937","-1.352805","54.788953","Durham Constabulary","24/02/2020","County Durham","Slight","Snowing and high winds.","Snow",3
"110937992","-1.518029","54.643706","Durham Constabulary","25/02/2020","County Durham","Slight","Snowing no high winds.","Snow",3
"110938868","-1.59018","54.521212","Durham Constabulary","05/03/2020","Darlington","Slight","Fine no high winds.","Frost or Ice",3
"110939031","-1.572594","54.517206","Durham Constabulary","26/02/2020","Darlington","Slight","Fine no high winds.","Frost or Ice",3
"110940831","-1.989423","54.831869","Durham Constabulary","19/02/2020","County Durham","Slight","Other.","Frost or Ice",3
"111010252","-1.429768","54.642667","Durham Constabulary","24/12/2020","County Durham","Serious","Snowing no high winds.","Snow",2
"111010289","-1.429474","54.642603","Durham Constabulary","28/12/2020","County Durham","Fatal","Fine no high winds.","Frost or Ice",1
"170H10160","-1.292209","54.702963","Cleveland Police","24/02/2020","Hartlepool","Slight","Snowing and high winds.","Snow",3
"170H10170","-1.234943","54.687535","Cleveland Police","26/02/2020","Hartlepool","Slight","Fine no high winds.","Frost or Ice",3
"170M20360","-1.189734","54.54825","Cleveland Police","06/02/2020","Middlesbrough","Slight","Fine no high winds.","Frost or Ice",3
"170M20660","-1.199055","54.566503","Cleveland Police","27/03/2020","Middlesbrough","Slight","Fine no high winds.","Frost or Ice",3
"170M30420","-1.245503","54.517703","Cleveland Police","25/02/2020","Middlesbrough","Serious","Fine no high winds.","Frost or Ice",2
"170S20580","-1.245634","54.597815","Cleveland Police","27/03/2020","Stockton-on-Tees","Slight","Fog or mist.","Frost or Ice",3
"100353289","-1.763927","55.604523","Northumbria Police","03/01/2019","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100355217","-1.407386","54.852865","Northumbria Police","17/01/2019","Sunderland","Slight","Snowing and high winds.","Snow",3
"100355238","-1.699136","55.35324","Northumbria Police","17/01/2019","Northumberland","Slight","Other.","Frost or Ice",3
"100355333","-1.757713","55.274935","Northumbria Police","17/01/2019","Northumberland","Serious","Other.","Frost or Ice",2
"100809522","-1.532075","55.002985","Northumbria Police","21/01/2019","North Tyneside","Serious","Other.","Frost or Ice",2
"100809773","-1.549409","55.043759","Northumbria Police","18/01/2019","North Tyneside","Slight","Fine and high winds.","Frost or Ice",3
"100809987","-2.042989","55.771495","Northumbria Police","22/01/2019","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100811767","-1.51906","54.943383","Northumbria Police","30/01/2019","Gateshead","Slight","Unkown.","Frost or Ice",3
"100812356","-1.402501","54.87253","Northumbria Police","01/02/2019","Sunderland","Slight","Snowing no high winds.","Snow",3
"100812385","-1.529828","54.906159","Northumbria Police","01/02/2019","Sunderland","Serious","Other.","Frost or Ice",2
"100812389","-1.40708","54.897139","Northumbria Police","01/02/2019","Sunderland","Slight","Snowing no high winds.","Frost or Ice",3
"100812507","-1.481281","54.995663","Northumbria Police","01/02/2019","North Tyneside","Slight","Snowing no high winds.","Frost or Ice",3
"100812524","-1.471635","54.840886","Northumbria Police","01/02/2019","Sunderland","Slight","Snowing no high winds.","Frost or Ice",3
"100812633","-1.574205","55.07263","Northumbria Police","01/02/2019","Northumberland","Slight","Snowing no high winds.","Snow",3
"100812935","-1.634237","55.224739","Northumbria Police","02/02/2019","Northumberland","Slight","Fine no high winds.","Snow",3
"100812939","-1.443723","54.891418","Northumbria Police","01/02/2019","Sunderland","Slight","Snowing and high winds.","Snow",3
"100813429","-1.908951","55.000803","Northumbria Police","05/02/2019","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100822096","-2.008159","55.542509","Northumbria Police","10/03/2019","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100823071","-1.63303","55.226119","Northumbria Police","02/02/2019","Northumberland","Slight","Snowing no high winds.","Snow",3
"100828590","-1.78853","55.296136","Northumbria Police","02/04/2019","Northumberland","Slight","Fine no high winds.","Snow",3
"100829141","-1.549317","55.043642","Northumbria Police","03/04/2019","North Tyneside","Slight","Snowing no high winds.","Frost or Ice",3
"100829258","-1.726679","55.278922","Northumbria Police","04/04/2019","Northumberland","Fatal","Snowing no high winds.","Frost or Ice",1
"100835037","-2.493224","54.938981","Northumbria Police","09/03/2019","Northumberland","Slight","Snowing no high winds.","Snow",3
"100835053","-2.269671","54.914728","Northumbria Police","01/02/2019","Northumberland","Serious","Snowing no high winds.","Snow",2
"100896552","-2.408894","54.993076","Northumbria Police","08/11/2019","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100898405","-2.272321","54.891385","Northumbria Police","11/11/2019","Northumberland","Slight","Snowing no high winds.","Snow",3
"100898429","-2.037177","55.294209","Northumbria Police","13/11/2019","Northumberland","Serious","Fine no high winds.","Frost or Ice",2
"100904103","-1.734656","54.971667","Northumbria Police","30/11/2019","Gateshead","Slight","Fine no high winds.","Frost or Ice",3
"100904363","-1.891671","55.009029","Northumbria Police","29/11/2019","Northumberland","Slight","Other.","Frost or Ice",3
"100904640","-1.559916","55.170229","Northumbria Police","29/11/2019","Northumberland","Slight","Other.","Frost or Ice",3
"100905725","-1.518481","54.973512","Northumbria Police","01/12/2019","South Tyneside","Slight","Fine and high winds.","Frost or Ice",3
"100908676","-1.504287","54.993323","Northumbria Police","19/11/2019","North Tyneside","Serious","Other.","Frost or Ice",2
"100910681","-1.758833","54.995962","Northumbria Police","17/12/2019","Newcastle upon Tyne","Slight","Fine no high winds.","Frost or Ice",3
"100910731","-1.566923","54.982554","Northumbria Police","16/12/2019","Newcastle upon Tyne","Slight","Fine no high winds.","Frost or Ice",3
"100914589","-2.147297","55.149168","Northumbria Police","31/12/2019","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"110811835","-1.674963","54.855789","Durham Constabulary","23/01/2019","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110812336","-1.705381","54.866847","Durham Constabulary","22/01/2019","County Durham","Slight","Other.","Frost or Ice",3
"110812708","-1.783204","54.814827","Durham Constabulary","23/01/2019","County Durham","Serious","Fine no high winds.","Frost or Ice",2
"110812731","-1.521433","54.519828","Durham Constabulary","23/01/2019","Darlington","Slight","Fine no high winds.","Frost or Ice",3
"110813169","-1.357346","54.83496","Durham Constabulary","01/02/2019","County Durham","Slight","Snowing no high winds.","Snow",3
"110813176","-1.519016","54.823954","Durham Constabulary","01/02/2019","County Durham","Slight","Snowing no high winds.","Frost or Ice",3
"110813202","-1.593998","54.79185","Durham Constabulary","01/02/2019","County Durham","Slight","Snowing no high winds.","Snow",3
"110813225","-1.364161","54.739074","Durham Constabulary","01/02/2019","County Durham","Slight","Snowing no high winds.","Snow",3
"110813237","-1.676877","54.656563","Durham Constabulary","01/02/2019","County Durham","Slight","Snowing no high winds.","Frost or Ice",3
"110813842","-1.549117","54.779102","Durham Constabulary","03/02/2019","County Durham","Slight","Fine no high winds.","Snow",3
"110814287","-1.367579","54.737996","Durham Constabulary","31/01/2019","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110816047","-1.546422","54.530169","Durham Constabulary","02/02/2019","Darlington","Serious","Fine no high winds.","Snow",2
"110819147","-1.820869","54.848003","Durham Constabulary","21/01/2019","County Durham","Serious","Fine no high winds.","Frost or Ice",2
"110826634","-1.745993","54.713774","Durham Constabulary","31/01/2019","County Durham","Serious","Fine no high winds.","Frost or Ice",2
"110907888","-1.558702","54.864238","Durham Constabulary","04/12/2019","County Durham","Serious","Fine no high winds.","Frost or Ice",2
"110908869","-1.732198","54.68966","Durham Constabulary","02/12/2019","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110910406","-1.804748","54.793556","Durham Constabulary","17/12/2019","County Durham","Slight","Other.","Frost or Ice",3
"170H10129","-1.206234","54.658673","Cleveland Police","23/01/2019","Hartlepool","Slight","Fine no high winds.","Frost or Ice",3
"170H10149","-1.221668","54.709253","Cleveland Police","01/02/2019","Hartlepool","Slight","Snowing no high winds.","Snow",3
"170H10199","-1.300712","54.646234","Cleveland Police","17/01/2019","Hartlepool","Slight","Snowing no high winds.","Snow",3
"170H10209","-1.221891","54.699207","Cleveland Police","01/02/2019","Hartlepool","Slight","Snowing no high winds.","Snow",3
"170H11059","-1.216122","54.686157","Cleveland Police","01/12/2019","Hartlepool","Serious","Fine no high winds.","Frost or Ice",2
"170L20129","-1.124593","54.563174","Cleveland Police","03/02/2019","Redcar and Cleveland","Slight","Fine no high winds.","Frost or Ice",3
"170L50139","-0.83535","54.56133","Cleveland Police","01/02/2019","Redcar and Cleveland","Serious","Snowing no high winds.","Snow",2
"170M10169","-1.270829","54.54855","Cleveland Police","01/02/2019","Middlesbrough","Slight","Snowing no high winds.","Snow",3
"170M20129","-1.195478","54.562749","Cleveland Police","01/02/2019","Middlesbrough","Slight","Snowing no high winds.","Snow",3
"170M21919","-1.209023","54.566892","Cleveland Police","14/12/2019","Middlesbrough","Slight","Fine no high winds.","Snow",3
"170S30209","-1.290929","54.513628","Cleveland Police","01/02/2019","Stockton-on-Tees","Slight","Snowing no high winds.","Snow",3
"170S40179","-1.409046","54.520931","Cleveland Police","01/02/2019","Stockton-on-Tees","Slight","Snowing and high winds.","Snow",3
"100254554","-1.546765","55.151778","Northumbria Police","05/01/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100254896","-1.790115","54.997961","Northumbria Police","07/01/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100255209","-1.863778","55.299873","Northumbria Police","07/01/2018","Northumberland","Slight","Other.","Frost or Ice",3
"100255283","-1.575197","55.055776","Northumbria Police","05/01/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100259031","-2.149609","55.709576","Northumbria Police","17/01/2018","Northumberland","Serious","Snowing no high winds.","Frost or Ice",2
"100259165","-2.065487","55.766651","Northumbria Police","16/01/2018","Northumberland","Serious","Snowing no high winds.","Snow",2
"100259171","-2.108978","54.992637","Northumbria Police","17/01/2018","Northumberland","Slight","Snowing and high winds.","Frost or Ice",3
"100259174","-1.853726","55.369463","Northumbria Police","16/01/2018","Northumberland","Slight","Snowing and high winds.","Frost or Ice",3
"100259491","-1.765748","54.921956","Northumbria Police","18/01/2018","Gateshead","Slight","Other.","Snow",3
"100259685","-1.407403","54.871907","Northumbria Police","18/01/2018","Sunderland","Slight","Other.","Snow",3
"100259691","-1.544982","55.172025","Northumbria Police","18/01/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100260039","-1.551129","54.900713","Northumbria Police","19/01/2018","Sunderland","Slight","Other.","Frost or Ice",3
"100260046","-1.469544","55.015733","Northumbria Police","19/01/2018","North Tyneside","Slight","Fine no high winds.","Frost or Ice",3
"100260055","-1.740226","54.926326","Northumbria Police","19/01/2018","Gateshead","Slight","Fine no high winds.","Frost or Ice",3
"100260163","-2.109021","55.215613","Northumbria Police","16/01/2018","Northumberland","Serious","Snowing no high winds.","Snow",2
"100260195","-1.654945","55.089689","Northumbria Police","21/01/2018","Northumberland","Serious","Snowing no high winds.","Snow",2
"100260240","-1.632205","54.970628","Northumbria Police","21/01/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Snow",3
"100260286","-1.94275","54.87783","Northumbria Police","19/01/2018","Northumberland","Serious","Snowing no high winds.","Frost or Ice",2
"100260301","-2.22781","55.646624","Northumbria Police","21/01/2018","Northumberland","Slight","Snowing and high winds.","Snow",3
"100260425","-1.700933","54.992419","Northumbria Police","21/01/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Snow",3
"100262001","-1.971612","54.947403","Northumbria Police","25/01/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100263837","-1.583041","55.081314","Northumbria Police","21/01/2018","Northumberland","Slight","Other.","Frost or Ice",3
"100264499","-1.393883","54.850722","Northumbria Police","04/02/2018","Sunderland","Slight","Raining no high winds.","Snow",3
"100264515","-1.389719","54.850072","Northumbria Police","04/02/2018","Sunderland","Serious","Snowing no high winds.","Snow",2
"100266683","-2.060135","55.065296","Northumbria Police","11/02/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100267774","-2.264934","55.164155","Northumbria Police","13/02/2018","Northumberland","Slight","Snowing no high winds.","Snow",3
"100267810","-1.618334","54.912723","Northumbria Police","12/02/2018","Gateshead","Slight","Fine no high winds.","Frost or Ice",3
"100268693","-1.845372","55.209221","Northumbria Police","15/02/2018","Northumberland","Serious","Fine no high winds.","Frost or Ice",2
"100272097","-1.439524","54.89741","Northumbria Police","27/02/2018","Sunderland","Slight","Snowing no high winds.","Frost or Ice",3
"100272143","-1.489018","54.852786","Northumbria Police","27/02/2018","Sunderland","Slight","Snowing no high winds.","Snow",3
"100272218","-1.762596","54.908822","Northumbria Police","27/02/2018","Gateshead","Serious","Snowing and high winds.","Snow",2
"100272305","-1.485787","55.000202","Northumbria Police","27/02/2018","North Tyneside","Slight","Fine no high winds.","Snow",3
"100272402","-1.618917","54.963407","Northumbria Police","28/02/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Frost or Ice",3
"100272432","-1.563183","55.099674","Northumbria Police","28/02/2018","Northumberland","Slight","Snowing and high winds.","Snow",3
"100272585","-1.455419","54.883104","Northumbria Police","27/02/2018","Sunderland","Slight","Snowing no high winds.","Snow",3
"100272596","-1.593812","55.242628","Northumbria Police","01/03/2018","Northumberland","Slight","Snowing and high winds.","Snow",3
"100272613","-1.41456","54.919983","Northumbria Police","27/02/2018","Sunderland","Slight","Snowing no high winds.","Snow",3
"100272663","-2.021024","55.009228","Northumbria Police","01/03/2018","Northumberland","Slight","Snowing and high winds.","Snow",3
"100272667","-1.652351","55.005904","Northumbria Police","28/02/2018","Newcastle upon Tyne","Slight","Unkown.","Snow",3
"100272732","-1.502714","54.905602","Northumbria Police","27/02/2018","Sunderland","Slight","Snowing and high winds.","Snow",3
"100272750","-1.661542","54.96675","Northumbria Police","28/02/2018","Newcastle upon Tyne","Slight","Snowing and high winds.","Snow",3
"100272949","-1.721297","55.274103","Northumbria Police","01/03/2018","Northumberland","Serious","Snowing and high winds.","Snow",2
"100273054","-2.070804","54.900459","Northumbria Police","01/03/2018","Northumberland","Serious","Snowing and high winds.","Snow",2
"100273267","-1.429316","54.924654","Northumbria Police","27/02/2018","Sunderland","Slight","Snowing no high winds.","Snow",3
"100274406","-1.622996","55.006787","Northumbria Police","03/03/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Snow",3
"100274795","-1.628497","54.91359","Northumbria Police","09/03/2018","Gateshead","Slight","Fine no high winds.","Frost or Ice",3
"100275471","-1.768876","55.084395","Northumbria Police","09/03/2018","Northumberland","Serious","Fine no high winds.","Frost or Ice",2
"100276628","-2.110164","55.717453","Northumbria Police","02/03/2018","Northumberland","Slight","Snowing no high winds.","Snow",3
"100277102","-1.752943","55.044008","Northumbria Police","18/03/2018","Northumberland","Serious","Fine no high winds.","Frost or Ice",2
"100277205","-1.696992","54.973925","Northumbria Police","17/03/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Snow",3
"100277427","-1.438314","54.959698","Northumbria Police","17/03/2018","South Tyneside","Slight","Snowing and high winds.","Frost or Ice",3
"100277475","-1.604351","55.001211","Northumbria Police","18/03/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Frost or Ice",3
"100277572","-1.599365","54.991705","Northumbria Police","17/03/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Snow",3
"100278173","-1.406222","54.919439","Northumbria Police","18/03/2018","Sunderland","Slight","Snowing and high winds.","Snow",3
"100278432","-1.664052","54.929698","Northumbria Police","27/02/2018","Gateshead","Slight","Snowing no high winds.","Snow",3
"100318297","-1.570484","55.14374","Northumbria Police","02/03/2018","Northumberland","Slight","Snowing no high winds.","Frost or Ice",3
"100319914","-1.473428","54.957905","Northumbria Police","21/01/2018","South Tyneside","Fatal","Fine no high winds.","Frost or Ice",1
"100339375","-1.456226","54.896066","Northumbria Police","29/10/2018","Sunderland","Serious","Other.","Frost or Ice",2
"100339397","-1.806164","55.581388","Northumbria Police","28/10/2018","Northumberland","Serious","Snowing no high winds.","Frost or Ice",2
"100339403","-1.562689","54.90461","Northumbria Police","29/10/2018","Gateshead","Slight","Raining no high winds.","Frost or Ice",3
"100339663","-1.54862","55.04301","Northumbria Police","28/10/2018","North Tyneside","Serious","Fog or mist.","Frost or Ice",2
"100339694","-1.63857","54.989185","Northumbria Police","29/10/2018","Newcastle upon Tyne","Serious","Fine no high winds.","Frost or Ice",2
"100341071","-1.821604","54.996061","Northumbria Police","29/10/2018","Northumberland","Serious","Fine no high winds.","Frost or Ice",2
"100341073","-1.614154","55.201198","Northumbria Police","28/10/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100343508","-1.559495","54.898551","Northumbria Police","29/10/2018","Gateshead","Slight","Raining no high winds.","Frost or Ice",3
"100345713","-1.950385","54.904738","Northumbria Police","21/11/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100346034","-1.492177","54.902656","Northumbria Police","21/11/2018","Sunderland","Slight","Raining no high winds.","Frost or Ice",3
"100346851","-2.089967","55.199212","Northumbria Police","26/11/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100346863","-2.142795","55.224061","Northumbria Police","26/11/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100348775","-2.210684","55.240874","Northumbria Police","05/12/2018","Northumberland","Serious","Raining no high winds.","Frost or Ice",2
"100348824","-1.681377","55.420336","Northumbria Police","05/12/2018","Northumberland","Serious","Raining no high winds.","Frost or Ice",2
"100349408","-1.814726","55.338626","Northumbria Police","04/12/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100349807","-1.657143","54.990183","Northumbria Police","10/12/2018","Newcastle upon Tyne","Slight","Fine no high winds.","Frost or Ice",3
"100351090","-1.575261","55.141511","Northumbria Police","14/12/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100351159","-1.663648","54.96707","Northumbria Police","15/12/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Snow",3
"100351178","-1.573942","54.973358","Northumbria Police","15/12/2018","Newcastle upon Tyne","Slight","Snowing no high winds.","Frost or Ice",3
"100351729","-1.724448","55.355645","Northumbria Police","19/12/2018","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100352646","-1.57848","54.905223","Northumbria Police","25/12/2018","Gateshead","Serious","Fine no high winds.","Frost or Ice",2
"100352923","-1.661497","54.994643","Northumbria Police","28/12/2018","Newcastle upon Tyne","Slight","Other.","Frost or Ice",3
"100352988","-1.679361","55.13597","Northumbria Police","15/12/2018","Northumberland","Slight","Snowing and high winds.","Frost or Ice",3
"100355330","-1.674477","55.125138","Northumbria Police","15/12/2018","Northumberland","Slight","Snowing no high winds.","Snow",3
"110262795","-1.582094","54.854499","Durham Constabulary","07/01/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110262832","-1.558071","54.528882","Durham Constabulary","05/01/2018","Darlington","Slight","Fine no high winds.","Frost or Ice",3
"110263167","-1.667151","54.598482","Durham Constabulary","06/01/2018","Darlington","Slight","Fine no high winds.","Frost or Ice",3
"110263360","-1.717721","54.634009","Durham Constabulary","08/01/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110263455","-1.752174","54.715889","Durham Constabulary","09/01/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110264106","-1.676812","54.744973","Durham Constabulary","17/01/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110264116","-1.675743","54.559368","Durham Constabulary","18/01/2018","Darlington","Slight","Snowing no high winds.","Frost or Ice",3
"110264726","-1.523133","54.689586","Durham Constabulary","21/01/2018","County Durham","Serious","Snowing no high winds.","Snow",2
"110264827","-1.598659","54.701092","Durham Constabulary","20/01/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110265207","-1.858557","54.870087","Durham Constabulary","18/01/2018","County Durham","Slight","Fine and high winds.","Snow",3
"110265414","-1.813683","54.903707","Durham Constabulary","31/01/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110265443","-1.735342","54.895502","Durham Constabulary","17/01/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110268828","-1.647733","54.662467","Durham Constabulary","06/02/2018","County Durham","Slight","Snowing no high winds.","Snow",3
"110272675","-1.91905","54.547229","Durham Constabulary","13/02/2018","County Durham","Slight","Snowing no high winds.","Snow",3
"110272724","-1.838091","54.895466","Durham Constabulary","14/02/2018","County Durham","Slight","Snowing and high winds.","Snow",3
"110272736","-1.689416","54.847882","Durham Constabulary","14/02/2018","County Durham","Slight","Snowing and high winds.","Frost or Ice",3
"110275113","-1.324567","54.757993","Durham Constabulary","27/02/2018","County Durham","Slight","Snowing and high winds.","Frost or Ice",3
"110275254","-1.716856","54.863487","Durham Constabulary","27/02/2018","County Durham","Slight","Snowing no high winds.","Snow",3
"110275318","-1.640038","54.866573","Durham Constabulary","27/02/2018","County Durham","Slight","Snowing no high winds.","Snow",3
"110275401","-1.682016","54.667522","Durham Constabulary","27/02/2018","County Durham","Serious","Snowing and high winds.","Snow",2
"110275417","-1.552211","54.482658","Durham Constabulary","27/02/2018","Darlington","Serious","Snowing no high winds.","Snow",2
"110275527","-1.516917","54.64602","Durham Constabulary","27/02/2018","County Durham","Slight","Snowing and high winds.","Snow",3
"110275683","-1.622654","54.81936","Durham Constabulary","05/03/2018","County Durham","Slight","Fine no high winds.","Snow",3
"110275837","-1.328672","54.720209","Durham Constabulary","01/03/2018","County Durham","Slight","Snowing and high winds.","Snow",3
"110275951","-1.99849","54.608949","Durham Constabulary","01/03/2018","County Durham","Slight","Snowing and high winds.","Snow",3
"110276498","-1.593911","54.61555","Durham Constabulary","02/03/2018","County Durham","Slight","Snowing no high winds.","Snow",3
"110276561","-1.399068","54.797351","Durham Constabulary","03/03/2018","County Durham","Slight","Fine no high winds.","Snow",3
"110276581","-1.489077","54.792604","Durham Constabulary","02/03/2018","County Durham","Slight","Fine no high winds.","Snow",3
"110279979","-1.822515","54.84548","Durham Constabulary","16/03/2018","County Durham","Slight","Snowing and high winds.","Snow",3
"110283294","-1.607866","54.880797","Durham Constabulary","05/04/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110283442","-1.900111","54.630791","Durham Constabulary","01/04/2018","County Durham","Slight","Snowing no high winds.","Snow",3
"110284657","-1.55961","54.535196","Durham Constabulary","17/03/2018","Darlington","Slight","Snowing no high winds.","Snow",3
"110289179","-1.357764","54.772381","Durham Constabulary","01/03/2018","County Durham","Slight","Snowing and high winds.","Snow",3
"110341900","-1.539297","54.708727","Durham Constabulary","31/10/2018","County Durham","Serious","Fine no high winds.","Frost or Ice",2
"110343335","-1.352924","54.707409","Durham Constabulary","28/10/2018","County Durham","Slight","Snowing no high winds.","Frost or Ice",3
"110803520","-1.744041","54.829219","Durham Constabulary","22/11/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110804206","-1.600341","54.880441","Durham Constabulary","04/12/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110805493","-1.769087","54.536243","Durham Constabulary","01/12/2018","County Durham","Slight","Raining and high winds.","Frost or Ice",3
"110807736","-1.894783","54.732686","Durham Constabulary","16/12/2018","County Durham","Slight","Raining no high winds.","Frost or Ice",3
"110808125","-1.365646","54.741436","Durham Constabulary","15/12/2018","County Durham","Slight","Snowing and high winds.","Frost or Ice",3
"110810252","-1.629571","54.700912","Durham Constabulary","25/12/2018","County Durham","Slight","Fine no high winds.","Frost or Ice",3
"110813662","-1.795602","54.71358","Durham Constabulary","17/12/2018","County Durham","Slight","Raining no high winds.","Frost or Ice",3
"110816020","-1.574622","54.868815","Durham Constabulary","27/02/2018","County Durham","Slight","Snowing no high winds.","Snow",3
"170H10058","-1.270804","54.637511","Cleveland Police","18/01/2018","Hartlepool","Slight","Snowing no high winds.","Frost or Ice",3
"170L10038","-0.865709","54.502796","Cleveland Police","05/01/2018","Redcar and Cleveland","Slight","Fine no high winds.","Frost or Ice",3
"170L10128","-1.021275","54.553935","Cleveland Police","06/02/2018","Redcar and Cleveland","Slight","Snowing no high winds.","Snow",3
"170L10198","-0.941421","54.568631","Cleveland Police","16/02/2018","Redcar and Cleveland","Slight","Fine no high winds.","Frost or Ice",3
"170L10278","-0.987308","54.536408","Cleveland Police","17/03/2018","Redcar and Cleveland","Slight","Snowing and high winds.","Snow",3
"170L20028","-1.183481","54.578037","Cleveland Police","02/01/2018","Redcar and Cleveland","Slight","Fine no high winds.","Frost or Ice",3
"170L20308","-1.156415","54.557423","Cleveland Police","17/03/2018","Redcar and Cleveland","Serious","Snowing and high winds.","Snow",2
"170L21078","-1.137498","54.55622","Cleveland Police","27/10/2018","Redcar and Cleveland","Serious","Snowing no high winds.","Snow",2
"170L30218","-1.059091","54.598406","Cleveland Police","23/02/2018","Redcar and Cleveland","Slight","Fine no high winds.","Frost or Ice",3
"170M20488","-1.214576","54.570873","Cleveland Police","15/03/2018","Middlesbrough","Slight","Fine no high winds.","Frost or Ice",3
"170M30408","-1.232822","54.520922","Cleveland Police","02/03/2018","Middlesbrough","Slight","Snowing no high winds.","Frost or Ice",3
"170S10028","-1.435069","54.540584","Cleveland Police","18/01/2018","Stockton-on-Tees","Slight","Snowing no high winds.","Snow",3
"170S10048","-1.330474","54.577626","Cleveland Police","19/01/2018","Stockton-on-Tees","Slight","Snowing no high winds.","Frost or Ice",3
"170S10268","-1.311148","54.562213","Cleveland Police","18/03/2018","Stockton-on-Tees","Slight","Snowing and high winds.","Snow",3
"170S20078","-1.214988","54.617895","Cleveland Police","06/02/2018","Stockton-on-Tees","Slight","Snowing no high winds.","Snow",3
"100144757","-1.834192","55.34719","Northumbria Police","02/01/2017","Northumberland","Slight","Fine no high winds.","Frost or Ice",3
"100145320","-1.458717","54.923135","Northumbria Police","14/01/2017","Sunderland","Slight","Fine no high winds.","Frost or Ice",3
"100145377","-1.978195","55.130916","Northumbria Police","14/01/2017","Northumberland","Serious","Fine no high winds.","Frost or Ice",2
